,pivot_sentence,target_sentence,target_words,enunciation_speaker gender,intent_intent,predicate_predicate,internal_particularization_EVENT TENSE,relational_particularization_AGENT,relational_particularization_PATIENT,relational_particularization_OBLIQUE,internal_particularization_POLARITY
70,"Well, I’ve met some of your relatives, but I’ve never seen your pictures.", eh bien j EVENT_0(EVENT TENSE=GENERIC PAST_BUT ANTECEDENT of_BUT) déjà EVENT_1(EVENT TENSE=GENERIC PAST_BUT ANTECEDENT of_BUT) des OBJECT_0(QUANTIFIER=some_PATIENT of_meeting) OBJECT_1(QUANTIFIER=some_PATIENT of_meeting) OBJECT_DEICTIC(POSSESSOR of_picture) OBJECT_2(QUANTIFIER=some_PATIENT of_meeting) CONCEPT_CORE je n ai_2 TIME(TIME INFORMATION of_seeing) EVENT_0(EVENT TENSE=GENERIC PAST&POLARITY=NEGATIVE_BUT CONSEQUENT of_BUT) tes OBJECT(QUANTIFIER=PLURAL_PATIENT of_seeing),ai,female,ASSERT,PROCESSIVE PREDICATE,GENERIC PAST,,,,
71,"Well, I’ve met some of your relatives, but I’ve never seen your pictures.", eh bien j EVENT_0(EVENT TENSE=GENERIC PAST_BUT ANTECEDENT of_BUT) déjà EVENT_1(EVENT TENSE=GENERIC PAST_BUT ANTECEDENT of_BUT) des OBJECT_0(QUANTIFIER=some_PATIENT of_meeting) OBJECT_1(QUANTIFIER=some_PATIENT of_meeting) OBJECT_DEICTIC(POSSESSOR of_picture) OBJECT_2(QUANTIFIER=some_PATIENT of_meeting) CONCEPT_CORE je n ai_2 TIME(TIME INFORMATION of_seeing) EVENT_0(EVENT TENSE=GENERIC PAST&POLARITY=NEGATIVE_BUT CONSEQUENT of_BUT) tes OBJECT(QUANTIFIER=PLURAL_PATIENT of_seeing),ai,female,ASSERT,PROCESSIVE PREDICATE,GENERIC PAST,,,,
72,Here is an old photo album I just found in my parents’ room., INTELLECT un TIME(QUALIFIER of_photo album) OBJECT(PRESENT X of_PRESENT X&PATIENT of_finding) que OBJECT_DEICTIC(AGENT of_finding) EVENT(EVENT TENSE=JUST A MOMENT AGO) dans la OBJECT(LOCATION INFORMATION of_finding) de mes OBJECT(POSSESSOR of_room),ai,male,ASSERT,PRESENTATIVE PREDICATE,JUST A MOMENT AGO,,,,
73,"Oh, show it to me please!", oh EVENT OBJECT_DEICTIC(PATIENT of_showing) OBJECT_DEICTIC(OBLIQUE ROLE DESTINATION of_showing),montre,female,ORDER,PROCESSIVE PREDICATE,,,,,
74,Who’s this on that first photo?, OBJECT(PATIENT of_equating) EVENT sur DEICTIC(AGENT of_equating) NUMBER(QUALIFIER of_photo) OBJECT(LOCATION INFORMATION of_equating),est,female,ASK,EQUATIVE PREDICATE,,POINTED BY SPEAKER,PERSON wildcard,,
75,It looks like olden times., OBJECT_DEICTIC(AGENT of_looking like) EVENT TIME(PATIENT of_looking like),paraît,female,EXPRESS LIKELIHOOD,PROCESSIVE PREDICATE,,,,,
76,It's in black and white., OBJECT_DEICTIC(AGENT of_exhibiting (an attribute)) EVENT en CONCEPT_CORE(PATIENT of_exhibiting (an attribute)),est,female,ASSERT,ATTRIBUTIVE PREDICATE,,,,,
77,"These are my grandparents, on my mother’s side.", DEICTIC(AGENT of_presenting (presentative)) EVENT OBJECT_DEICTIC(POSSESSOR of_grandparents) OBJECT(PATIENT of_presenting (presentative)) OBJECT(QUALIFIER of_grandparents),sont,male,ASSERT,PRESENTATIVE PREDICATE,,POINTED BY SPEAKER,grandparents,,
78,"The people around them must be their friends, or other relatives.", les OBJECT(AGENT of_equating) SPACE(LOCATION INFORMATION of_people) doivent EVENT leurs OBJECT(OR_TERM1 of_OR) CONCEPT_CORE(PATIENT of_equating) OBJECT(OR_TERM2 of_OR),être,male,EXPRESS LIKELIHOOD,EQUATIVE PREDICATE,,people,OR,,
79,Was that the day of their wedding?, c EVENT le TIME(PATIENT of_equating) de OBJECT_DEICTIC(POSSESSOR of_wedding) OBJECT(QUALIFIER of_day),était,female,ASK,EQUATIVE PREDICATE,,,,,
80,"No, I don’t think so.", non OBJECT_DEICTIC(AGENT of_thinking) ne EVENT(POLARITY=NEGATIVE) pas,pense,male,INFIRM,PROCESSIVE PREDICATE,,,,,
81,They were older than this on their wedding. , OBJECT_DEICTIC(POSSESSOR of_wedding&AGENT of_exhibiting (an attribute)) EVENT(EVENT TENSE=GENERIC PAST) TIME(PATIENT of_exhibiting (an attribute)) OBJECT_DEICTIC(OLDER THAN X of_OLDER THAN X) à leur OBJECT(TIME INFORMATION of_exhibiting (an attribute)),étaient,male,ASSERT,ATTRIBUTIVE PREDICATE,GENERIC PAST,,,,
82,This must have been the day when they got engaged., DEICTIC(AGENT of_equating) doit EVENT le TIME(PATIENT of_equating) où OBJECT_DEICTIC(AGENT of_getting engaged) EVENT(EVENT TENSE=GENERIC PAST_QUALIFIER of_day),se,male,EXPRESS LIKELIHOOD,PROCESSIVE PREDICATE,GENERIC PAST,,,,
83,This must have been the day when they got engaged., DEICTIC(AGENT of_equating) doit EVENT le TIME(PATIENT of_equating) où OBJECT_DEICTIC(AGENT of_getting engaged) EVENT(EVENT TENSE=GENERIC PAST_QUALIFIER of_day),se,male,EXPRESS LIKELIHOOD,PROCESSIVE PREDICATE,GENERIC PAST,,,,
84,"In those times, the engagement was a major event for the whole family,", TIME(TIME INFORMATION of_equating) les OBJECT(AGENT of_equating) EVENT un OBJECT(PATIENT of_equating) CONCEPT_ATTRIBUTES(QUALIFIER of_event_) pour toute la OBJECT(OBLIQUE ROLE DESTINATION of_equating),étaient,male,ASSERT,EQUATIVE PREDICATE,,engagement,event_,family,
85,People would wear beautiful clothes., les OBJECT(AGENT of_wearing) EVENT(ASPECT=HABITUAL) des OBJECT(PATIENT of_wearing) CONCEPT_CORE(QUALIFIER of_clothes),portaient,male,ASSERT,PROCESSIVE PREDICATE,,,,,
86,Have you met them?, OBJECT_DEICTIC(AGENT of_meeting) OBJECT_DEICTIC(PATIENT of_meeting) as EVENT(EVENT TENSE=GENERIC PAST),connus,female,ASK,PROCESSIVE PREDICATE,GENERIC PAST,,,,
87,They died before I was born., OBJECT_DEICTIC(AGENT of_dying) EVENT(EVENT TENSE=GENERIC PAST) TIME(TIME INFORMATION of_dying) OBJECT_DEICTIC(AGENT of_being born) EVENT(EVENT TENSE=GENERIC PAST_BEFORE X of_BEFORE X),naisse,male,ASSERT,PROCESSIVE PREDICATE,GENERIC PAST,PP1SG,,,
88,They died before I was born., OBJECT_DEICTIC(AGENT of_dying) EVENT(EVENT TENSE=GENERIC PAST) TIME(TIME INFORMATION of_dying) OBJECT_DEICTIC(AGENT of_being born) EVENT(EVENT TENSE=GENERIC PAST_BEFORE X of_BEFORE X),naisse,male,ASSERT,PROCESSIVE PREDICATE,GENERIC PAST,PP1SG,,,
89,They were born a long time ago., OBJECT_DEICTIC(AGENT of_being born) EVENT(EVENT TENSE=A LONG TIME AGO) TIME(TIME INFORMATION of_being born),sont,male,ASSERT,ATTRIBUTIVE PREDICATE,A LONG TIME AGO,,,,
90,And who’s that on the second photo?, et OBJECT(PATIENT of_equating) DEICTIC(AGENT of_equating) EVENT sur la NUMBER(QUALIFIER of_photo) OBJECT(LOCATION INFORMATION of_equating),est,male,ASK,EQUATIVE PREDICATE,,POINTED BY SPEAKER,PERSON wildcard,,
91,This is my mother, DEICTIC(AGENT of_equating) EVENT OBJECT_DEICTIC(POSSESSOR of_mother) OBJECT(PATIENT of_equating),est,male,ASSERT,EQUATIVE PREDICATE,,POINTED BY SPEAKER,mother,,
92,when she was a child, TIME(TIME INFORMATION of_equating) OBJECT_DEICTIC(AGENT of_equating) EVENT(EVENT TENSE=GENERIC PAST) OBJECT(PATIENT of_equating),était,male,ASSERT,EQUATIVE PREDICATE,GENERIC PAST,,,,
93,I guess she was coming back from school, OBJECT_DEICTIC(AGENT of_guessing) EVENT qu OBJECT_DEICTIC(AGENT of_coming) EVENT(EVENT TENSE=A LONG TIME AGO_PATIENT of_guessing) de l OBJECT(OBLIQUE ROLE ORIGIN of_coming),revenait,male,EXPRESS LIKELIHOOD,PROCESSIVE PREDICATE,A LONG TIME AGO,,,,
94,I guess she was coming back from school, OBJECT_DEICTIC(AGENT of_guessing) EVENT qu OBJECT_DEICTIC(AGENT of_coming) EVENT(EVENT TENSE=A LONG TIME AGO_PATIENT of_guessing) de l OBJECT(OBLIQUE ROLE ORIGIN of_coming),revenait,male,EXPRESS LIKELIHOOD,PROCESSIVE PREDICATE,A LONG TIME AGO,,,,
95,look at her schoolbag., EVENT OBJECT_DEICTIC(POSSESSOR of_schoolbag) OBJECT(PATIENT of_looking),regarde,male,ORDER,PROCESSIVE PREDICATE,,,,,
96,And who is the small boy behind her?, et OBJECT(AGENT of_equating) EVENT le CONCEPT_CORE(QUALIFIER of_boy) OBJECT(PATIENT of_equating) SPACE(LOCATION INFORMATION of_boy) OBJECT_DEICTIC,est,male,ASK,EQUATIVE PREDICATE,,PERSON wildcard,boy,,
97,That’s my uncle Teri., DEICTIC(AGENT of_equating) EVENT OBJECT_DEICTIC(POSSESSOR of_uncle) OBJECT(PATIENT of_equating) THING(QUALIFIER of_uncle),est,male,ASSERT,EQUATIVE PREDICATE,,,,,
98,You’ve never met him., OBJECT_DEICTIC(AGENT of_meeting) ne OBJECT_DEICTIC(PATIENT of_meeting) EVENT_0 TIME(TIME INFORMATION of_meeting) EVENT_1,as,male,ASSERT,PROCESSIVE PREDICATE,,,,,
99,He lives far away from here., OBJECT_DEICTIC(AGENT of_residing) EVENT SPACE(LOCATION INFORMATION of_residing) d DEICTIC(OBLIQUE ROLE ORIGIN of_far away),habite,male,ASSERT,PROCESSIVE PREDICATE,,,,,
100,And what school did they attend then?, et à CONCEPT_CORE(QUALIFIER of_school) OBJECT(PATIENT of_attending) OBJECT_DEICTIC(AGENT of_attending) EVENT(EVENT TENSE=A LONG TIME AGO) TIME(TIME INFORMATION of_attending),allaient,female,ASK,ATTRIBUTIVE PREDICATE,A LONG TIME AGO,,,,
101,That was an old school that doesn’t exist anymore., OBJECT_DEICTIC(AGENT of_equating) EVENT(EVENT TENSE=GENERIC PAST) une TIME(QUALIFIER of_school) OBJECT(PATIENT of_equating) qui n EVENT(POLARITY=NEGATIVE) TIME(TIME INFORMATION of_existing),était,male,ASSERT,EQUATIVE PREDICATE,GENERIC PAST,,,,
102,That was an old school that doesn’t exist anymore., OBJECT_DEICTIC(AGENT of_equating) EVENT(EVENT TENSE=GENERIC PAST) une TIME(QUALIFIER of_school) OBJECT(PATIENT of_equating) qui n EVENT(POLARITY=NEGATIVE) TIME(TIME INFORMATION of_existing),était,male,ASSERT,EQUATIVE PREDICATE,GENERIC PAST,,,,
103,"It was located down the road, towards the lake.", OBJECT_DEICTIC(AGENT of_BEING LOCATED) EVENT SPACE(AND_TERM1 of_AND) SPACE(AND_TERM2 of_AND) le OBJECT(TOWARD X of_TOWARD X),était,male,ASSERT,LOCATIVE PREDICATE,,,,,
104,Let me see this other photo., EVENT OBJECT_DEICTIC(PATIENT of_allowing) EVENT(OBLIQUE ROLE OBJECTIVE of_allowing) DEICTIC(LOCATION INFORMATION of_picture) CONCEPT_CORE(PATIENT of_seeing) OBJECT(OTHER X of_OTHER X),regarder,female,ORDER,PROCESSIVE PREDICATE,,,,,
105,Let me see this other photo., EVENT OBJECT_DEICTIC(PATIENT of_allowing) EVENT(OBLIQUE ROLE OBJECTIVE of_allowing) DEICTIC(LOCATION INFORMATION of_picture) CONCEPT_CORE(PATIENT of_seeing) OBJECT(OTHER X of_OTHER X),regarder,female,ORDER,PROCESSIVE PREDICATE,,,,,
106,"This woman is surely your mother again, carrying a child on her back.", DEICTIC(LOCATION INFORMATION of_women) OBJECT(DEFINITENESS=DEFINITE_AGENT of_equating) EVENT LOGIC(QUALIFIER of_equating) TIME OBJECT_DEICTIC(POSSESSOR of_mother) OBJECT(AGENT of_carrying&PATIENT of_equating) EVENT un OBJECT(PATIENT of_carrying) sur OBJECT_DEICTIC(POSSESSOR of_back (anatomy)) OBJECT(LOCATION INFORMATION of_carrying),est,female,EXPRESS LIKELIHOOD,EQUATIVE PREDICATE,,women,mother,,
107,"This woman is surely your mother again, carrying a child on her back.", DEICTIC(LOCATION INFORMATION of_women) OBJECT(DEFINITENESS=DEFINITE_AGENT of_equating) EVENT LOGIC(QUALIFIER of_equating) TIME OBJECT_DEICTIC(POSSESSOR of_mother) OBJECT(AGENT of_carrying&PATIENT of_equating) EVENT un OBJECT(PATIENT of_carrying) sur OBJECT_DEICTIC(POSSESSOR of_back (anatomy)) OBJECT(LOCATION INFORMATION of_carrying),est,female,EXPRESS LIKELIHOOD,EQUATIVE PREDICATE,,women,mother,,
108,"Oh, I think I know who this child is.", oh OBJECT_DEICTIC(AGENT of_knowing) EVENT que je_2 EVENT(PATIENT of_thinking) OBJECT(PATIENT of_equating) EVENT(PATIENT of_knowing) DEICTIC(LOCATION INFORMATION of_children) OBJECT(AGENT of_equating),est,male,EXPRESS BELIEF (EPISTEMIC),PROCESSIVE PREDICATE,,children,PERSON wildcard,,
109,"Oh, I think I know who this child is.", oh OBJECT_DEICTIC(AGENT of_knowing) EVENT que je_2 EVENT(PATIENT of_thinking) OBJECT(PATIENT of_equating) EVENT(PATIENT of_knowing) DEICTIC(LOCATION INFORMATION of_children) OBJECT(AGENT of_equating),est,male,EXPRESS BELIEF (EPISTEMIC),PROCESSIVE PREDICATE,,children,PERSON wildcard,,
110,"Oh, I think I know who this child is.", oh OBJECT_DEICTIC(AGENT of_knowing) EVENT que je_2 EVENT(PATIENT of_thinking) OBJECT(PATIENT of_equating) EVENT(PATIENT of_knowing) DEICTIC(LOCATION INFORMATION of_children) OBJECT(AGENT of_equating),est,male,EXPRESS BELIEF (EPISTEMIC),PROCESSIVE PREDICATE,,children,PERSON wildcard,,
111,That’s you!, DEICTIC(AGENT of_equating) EVENT OBJECT_DEICTIC(PATIENT of_equating),est,female,ASSERT,EQUATIVE PREDICATE,,POINTED BY SPEAKER,PP2SG,,
112,That's me indeed!, DEICTIC(AGENT of_equating) EVENT OBJECT_DEICTIC(PATIENT of_equating) en effet,est,male,CONFIRM,EQUATIVE PREDICATE,,POINTED BY SPEAKER,PP1SG,,
113,How did you recognize me?, CONCEPT_CORE(OBLIQUE ROLE MANNER of_recognizing) OBJECT_DEICTIC(AGENT of_recognizing) OBJECT_DEICTIC(PATIENT of_recognizing) EVENT,as,male,ASK,PROCESSIVE PREDICATE,,,,,
114,"Well, on that photo you’re a small child,", eh bien sur DEICTIC(LOCATION INFORMATION of_photo) OBJECT(LOCATION INFORMATION of_exhibiting (an attribute)) OBJECT_DEICTIC(AGENT of_exhibiting (an attribute)) EVENT un CONCEPT_CORE(QUALIFIER of_children) OBJECT(PATIENT of_exhibiting (an attribute)),est,female,ASSERT,ATTRIBUTIVE PREDICATE,,PP2SG,children,,
115,but I recognize your eyes and your smile., CONCEPT_CORE OBJECT_DEICTIC(AGENT of_recognizing) EVENT(BUT CONSEQUENT of_BUT) OBJECT_DEICTIC(POSSESSOR of_smile) OBJECT(AND_TERM1 of_AND) CONCEPT_CORE(PATIENT of_recognizing) ton OBJECT(AND_TERM2 of_AND),reconnais,female,ASSERT,PROCESSIVE PREDICATE,,,,,
116,You look mischievous on that picture., OBJECT_DEICTIC(AGENT of_looking like) EVENT CONCEPT_CORE(PATIENT of_looking like) sur DEICTIC(LOCATION INFORMATION of_picture) OBJECT(LOCATION INFORMATION of_looking like),as,female,ASSERT,PROCESSIVE PREDICATE,,,,,
117,You haven’t changed much!, OBJECT_DEICTIC(AGENT of_changing (over time)) n EVENT_0(EVENT TENSE=GENERIC PAST&ASPECT=PROGRESSIVE&POLARITY=NEGATIVE) pas CONCEPT_ATTRIBUTES(QUALIFIER of_changing (over time)) EVENT_1(EVENT TENSE=GENERIC PAST&ASPECT=PROGRESSIVE&POLARITY=NEGATIVE),as,female,ASSERT,PROCESSIVE PREDICATE,GENERIC PAST,,,,
118,"But I’m not a child any more, I’ve grown up.", CONCEPT_CORE(AND_TERM1 of_AND) OBJECT_DEICTIC(AGENT of_equating) ne EVENT(POLARITY=NEGATIVE_BUT CONSEQUENT of_BUT) TIME(QUALIFIER of_equating) un OBJECT(PATIENT of_equating) j EVENT(EVENT TENSE=GENERIC PAST_AND_TERM2 of_AND),suis,male,ASSERT,EQUATIVE PREDICATE,GENERIC PAST,PP1SG,children,,NEGATIVE
119,"But I’m not a child any more, I’ve grown up.", CONCEPT_CORE(AND_TERM1 of_AND) OBJECT_DEICTIC(AGENT of_equating) ne EVENT(POLARITY=NEGATIVE_BUT CONSEQUENT of_BUT) TIME(QUALIFIER of_equating) un OBJECT(PATIENT of_equating) j EVENT(EVENT TENSE=GENERIC PAST_AND_TERM2 of_AND),suis,male,ASSERT,EQUATIVE PREDICATE,GENERIC PAST,PP1SG,children,,NEGATIVE
120,Today my mother would not be able to carry me on her back!, TIME(TIME INFORMATION of_carrying) ma OBJECT(AGENT of_carrying) ne EVENT pas OBJECT_DEICTIC(POSSESSOR of_mother&PATIENT of_carrying) EVENT(POLARITY=NEGATIVE_COMPLEMENT of_being able to) sur OBJECT_DEICTIC(POSSESSOR of_back (anatomy)) OBJECT(LOCATION INFORMATION of_carrying),porter,male,ASSERT,PROCESSIVE PREDICATE,,,,,
121,Today my mother would not be able to carry me on her back!, TIME(TIME INFORMATION of_carrying) ma OBJECT(AGENT of_carrying) ne EVENT pas OBJECT_DEICTIC(POSSESSOR of_mother&PATIENT of_carrying) EVENT(POLARITY=NEGATIVE_COMPLEMENT of_being able to) sur OBJECT_DEICTIC(POSSESSOR of_back (anatomy)) OBJECT(LOCATION INFORMATION of_carrying),porter,male,ASSERT,PROCESSIVE PREDICATE,,,,,
122,I’m taller and heavier than her., OBJECT_DEICTIC(AGENT of_exhibiting (an attribute)) EVENT LOGIC_0(PATIENT of_exhibiting (an attribute)) CONCEPT_CORE(AND_TERM1 of_AND) CONCEPT_CORE(COMPARER of_MORE X THAN Y&PATIENT of_equating) plus_2 CONCEPT_CORE(AND_TERM2 of_AND) LOGIC_1(PATIENT of_exhibiting (an attribute)) OBJECT_DEICTIC(COMPAREE of_MORE X THAN Y&AGENT of_equating),suis,male,ASSERT,PROCESSIVE PREDICATE,,PP3SG,AND,,
123,I’m taller and heavier than her., OBJECT_DEICTIC(AGENT of_exhibiting (an attribute)) EVENT LOGIC_0(PATIENT of_exhibiting (an attribute)) CONCEPT_CORE(AND_TERM1 of_AND) CONCEPT_CORE(COMPARER of_MORE X THAN Y&PATIENT of_equating) plus_2 CONCEPT_CORE(AND_TERM2 of_AND) LOGIC_1(PATIENT of_exhibiting (an attribute)) OBJECT_DEICTIC(COMPAREE of_MORE X THAN Y&AGENT of_equating),suis,male,ASSERT,PROCESSIVE PREDICATE,,PP3SG,AND,,
124,You’ve eaten too much!, OBJECT_DEICTIC(AGENT of_eating) EVENT_0(EVENT TENSE=GENERIC PAST&ASPECT=PROGRESSIVE&QUANTIFIER=TOO MUCH OF X) CONCEPT_ATTRIBUTES(QUANTIFIER of_eating) EVENT_1(EVENT TENSE=GENERIC PAST&ASPECT=PROGRESSIVE&QUANTIFIER=TOO MUCH OF X),as,female,ASSERT,PROCESSIVE PREDICATE,GENERIC PAST,,,,
125,Well… I’m not feeling well these days., eh OBJECT(POLARITY=NEGATIVE_PATIENT of_experiencing in the body) OBJECT_DEICTIC_0(AGENT of_experiencing in the body) ne OBJECT_DEICTIC_1(AGENT of_experiencing in the body) EVENT pas bien_2 TIME,sens,male,ASSERT,ATTRIBUTIVE PREDICATE,,,,,
126,This is why I came to see you., CONCEPT_CORE(AGENT of_equating) EVENT CONCEPT_CORE(QUALIFIER of_equating) que OBJECT_DEICTIC(AGENT of_coming) EVENT(PATIENT of_equating) OBJECT_DEICTIC(PATIENT of_seeing) EVENT(OBLIQUE ROLE DESTINATION of_coming),est,male,ASSERT,EQUATIVE PREDICATE,,event wildcard,coming,,
127,This is why I came to see you., CONCEPT_CORE(AGENT of_equating) EVENT CONCEPT_CORE(QUALIFIER of_equating) que OBJECT_DEICTIC(AGENT of_coming) EVENT(PATIENT of_equating) OBJECT_DEICTIC(PATIENT of_seeing) EVENT(OBLIQUE ROLE DESTINATION of_coming),est,male,ASSERT,EQUATIVE PREDICATE,,event wildcard,coming,,
128,This is why I came to see you., CONCEPT_CORE(AGENT of_equating) EVENT CONCEPT_CORE(QUALIFIER of_equating) que OBJECT_DEICTIC(AGENT of_coming) EVENT(PATIENT of_equating) OBJECT_DEICTIC(PATIENT of_seeing) EVENT(OBLIQUE ROLE DESTINATION of_coming),est,male,ASSERT,EQUATIVE PREDICATE,,event wildcard,coming,,
129,What’s happening to you?, CONCEPT_CORE(AGENT of_happening) est ce qui OBJECT_DEICTIC(OBLIQUE ROLE DESTINATION of_happening) EVENT,arrive,male,ASK,PROCESSIVE PREDICATE,,,,,
130,You look sick, OBJECT_DEICTIC(AGENT of_looking like) EVENT CONCEPT_CORE(PATIENT of_looking like),avez,male,ASSERT,ATTRIBUTIVE PREDICATE,,,,,
131,I can’t sleep well at night., OBJECT_DEICTIC(AGENT of_being able to) ne EVENT(COMPLEMENT of_being able to) pas bien TIME,dors,male,ASSERT,PROCESSIVE PREDICATE,,,,,
132,I can’t sleep well at night., OBJECT_DEICTIC(AGENT of_being able to) ne EVENT(COMPLEMENT of_being able to) pas bien TIME,dors,male,ASSERT,PROCESSIVE PREDICATE,,,,,
133,I sweat, OBJECT_DEICTIC(AGENT of_sweating) EVENT,transpire,male,ASSERT,PROCESSIVE PREDICATE,,,,,
134,I have nightmares., OBJECT_DEICTIC(AGENT of_experiencing in the body) EVENT des OBJECT(QUANTIFIER=PLURAL_PATIENT of_experiencing in the body),fais,male,ASSERT,PROCESSIVE PREDICATE,,,,,
135,and then I wake up in the middle of the night., et après OBJECT_DEICTIC(AGENT of_waking up) me EVENT TIME,réveille,male,ASSERT,PROCESSIVE PREDICATE,,,,,
136,Sometimes I feel hot, TIME OBJECT_DEICTIC(AGENT of_experiencing in the body) EVENT OBJECT(PATIENT of_experiencing in the body),ai,male,ASSERT,PROCESSIVE PREDICATE,,,,,
137,sometimes I feel cold, TIME OBJECT_DEICTIC(AGENT of_experiencing in the body) EVENT OBJECT(PATIENT of_experiencing in the body),ai,male,ASSERT,PROCESSIVE PREDICATE,,,,,
138,I must have fever?, OBJECT_DEICTIC(AGENT of_experiencing in the body) dois EVENT de la OBJECT(PATIENT of_experiencing in the body),avoir,male,EXPRESS LIKELIHOOD&ASK,ATTRIBUTIVE PREDICATE,,,,,
139,Let me check your forehead, EVENT OBJECT_DEICTIC(PATIENT of_allowing) EVENT(OBLIQUE ROLE OBJECTIVE of_allowing) votre OBJECT(PATIENT of_checking),toucher,male,ORDER,PROCESSIVE PREDICATE,,,,,
140,Let me check your forehead, EVENT OBJECT_DEICTIC(PATIENT of_allowing) EVENT(OBLIQUE ROLE OBJECTIVE of_allowing) votre OBJECT(PATIENT of_checking),toucher,male,ORDER,PROCESSIVE PREDICATE,,,,,
141,"Oh yes, you’re hot!", oh oui OBJECT_DEICTIC(AGENT of_experiencing in the body) EVENT OBJECT(PATIENT of_experiencing in the body),êtes,male,APPROVE,ATTRIBUTIVE PREDICATE,,,,,
142,Do you cough?, OBJECT_DEICTIC(AGENT of_coughing) EVENT,toussez,male,ASK,PROCESSIVE PREDICATE,,PP2SG,,,
143,"No, I don’t cough.", non OBJECT_DEICTIC(AGENT of_coughing) ne EVENT(POLARITY=NEGATIVE) pas,tousse,male,DISAPPROVE,PROCESSIVE PREDICATE,,PP1SG,,,NEGATIVE
144,"But every time I wake up, I’m very thirsty.", mais à TIME(QUALIFIER of_waking up) que OBJECT_DEICTIC(AGENT of_experiencing in the body) EVENT_1 EVENT_0 j EVENT très EVENT(PATIENT of_experiencing in the body),soif,male,ASSERT,PROCESSIVE PREDICATE,,,EVENT,,
