source,target,,
"À cause de sa fatigue, il était hors d'haleine","Nō tōna rohirohi, mapumapu ihora tōna aho",,
"À cause de sa grande fatigue, il a abandonné son fardeau au bord de la route","Nō te rahi o tōna rohirohi, fa'aru'e atura 'oia i tāna hōpoi'a i te pae purūmu",,
"a cause de sa maladie, il alla se pendre","nō tōna ma'i, haere atura 'oia e tārī",,
"A cause de son invalidité, une pension lui a été accordée",Nō tōna rapahu'a i fa'atuha'ahia ai 'oia,,
"À cause des nombreux soucis, je suis resté sans sommeil la nuit dernière","Nō te rahi o te mana'ona'o, 'ua i'ii'i noa vau inapō ra",,
"a cause du vent, la pirogue prend eau.","nō te mata'i, e tomotomo noa te va'a",,
"À ce moment là, le roi Hérode étendit la main pour persécuter une partie de l'Église","I taua 'anotau ra, 'ua fa'atoro maira te ari'i 'o Heroda i tana rima e hāmani 'ino mai i te tahi pae o te 'Ēkālesia ra",,
"a ce moment-là, la fille bien-aimée de tenāni'a et idia tomba malade et mourut. comme c'était une fille de leur vieillesse, leur amour pour elle était très grand (māhine p. 20).","i taua 'anotau ra, 'ua ro'ohia te tamāhine here a tenāni'a rāua 'o idia i te ma'i, 'e pohe atura. nō te mea e tamāhine nō tō rāua ruhiruhiāra'a, 'ua rahi roa te here iāna",,
"À cette époque, nous avions une maison à toit de pandanus","I te reira tau, e fare tāpo'i rauoro tō mātou",,
"À la saison, nous allons dans la vallée pour marier la vanille","Ia tae i te tau, e haere mātou i uta e fa'aai i te vānira",,
À moi de prendre !,Nā'u te 'ai !,,
a quelle heure la marée commencera-t'elle à descendre ?,E aha te hora e pāhe'e ai te miti ?,,
À qui est cette caisse ? À moi,Nā vai tenā 'āfata ? Nā'u,,
À qui est la voiture qui t'a tamponnée ?,Nō vai te pere'o'o i fa'aū mai ia 'oe ?,,
A-t-on mis le coprah en sac ?,Ua oti ānei te pūhā i te 'ō'omohia i roto i te pūtē ?,,
A-t'on été chercher le pain ?,Ua ti'ihia ānei te faraoa ?,,
A-t'on goûté le po'e ? (pour vérifier la consistance),Ua tāotahia ānei te po'e ?,,
"Abrite le feu, il y a trop de vent","Ha'apāruru na i te auahi, e mea mata'i roa",,
accès de fièvre.,ro'ohia-ra'a fīva,,
Accroche ton aiguille sur cette étoffe de peur qu'elle ne tombe,A pātui i tā 'oe nīra i ni'a i teie 'ahu 'a topa,,
"Actuellement, il y a une épidémie de grippe","I teie mau mahana, tē vai nei te pararera'a ma'i hāpu",,
"Actuellement, les Français sont plus de cinquante millions","I teienei, 'ua hau te Farāni i te pae 'ahuru mirioni",,
Agite bien la potion avant de boire !,E fa'a'aereere maita'i 'oe i te rā'au 'a inu ai !,,
Allez-vous rester inactifs jusqu'à ce soir ?,E pārahi noa ānei 'ōrua ē pō noa atu ?,,
allonge un peu les jambes.,tīrōroa mai na tō 'oe 'āvae,,
Allons dans la vallée enlever la coque des māpē,E haere tātou i uta e 'īpa'i i te māpē,,
Allons dans un endroit éclairé pour lire cette lettre,E haere tāua i te vāhi māramarama tai'o ai i teie rata,,
"alors il dit à ses filles :  filles, filles ! ...  (t.h. p. 441).","ua parau ihora i nā tamāhine nāna ra : pōpōti'i, pōpōti'i ē !...",,
alors l'assemblée apportera un jeune taureau en sacrifice pour le péché. ils le mèneront jusqu'à la tente de rencontre (lev. 4/14).,ei reira te 'āmuira'a e hōpoi ai i te tahi pua'atoro oni 'āpī 'ei tāra'ehara. nā rātou e pūtō i mua i te ti'ahapa 'āmuira'a,,
aplatis bien la natte.,a pāpā maita'i i te pē'ue,,
Apporte-moi un couteau !,Hāpoi mai na i te tipi !,,
Apportez la nourriture,Poi mai i te mā'a,,
"Après avoir été torturé, il fut mis à mort","E 'ia oti 'oia i te ha'amāuiuihia, taparahihia atura",,
"Après avoir heurté un arbre, la voiture a fait demi-tour",I te ūra'a te pere'o'o i ni'a i te tumu rā'au nīoi roa a'enei,,
"après la fête, les restes du festin ont été distribués aux travailleurs.","I muri a'e i te 'ōro'a, 'ua 'ōperehia te hāhāta'urua nā te mau rave 'ohipa",,
"Après le cyclone Vē'ena, les arbres sont restés sans branches",Ua moremore te tumu rā'au i muri a'e i te vero Vē'ena,,
armoire à glace,īhata hi'o,,
Arrache donc les jeunes herbes,A 'iriti na i te mau tumutumu 'aihere,,
Arrange bien ta coiffure,A nape maita'i i tō'oe rouru,,
"Asseyons-nous ici, c'est en effet un endroit où il fait bon !","E pārahi tāua i 'ō nei, e vāhi haumārū ho'i teie !",,
Ata a été attaqué par les chiens,Ua apuhia 'o Ata e te 'ūrī,,
Attache le petit cochon pour l'empêcher de fouir le jardin !,A tā'amu i te fanau'a pua'a 'ia 'ore 'ia 'etu'etu i te fa'a'apu tiare !,,
Attache mon hameçon au leurre,A tā'ere'ā na 'oe i tā'u matau,,
Attache soigneusement le fer du harpon,A nape maita'i i te 'āuri pātia i'a,,
"Attendez-moi, ce ne sera pas long","Tīa'i mai, e'ita e maoro",Eiaha 'oia e inu i te uaina 'e te 'ava ta'eo , 'eiaha 'oia e inu i te vinega uaina i te vinega 'ava ta'eo
attends que la mer se calme pour accoster.,e tīa'i 'oe 'ia tōhuhe te miti 'ei reira e tāpae ai,,
"Attention, va doucement","Ha'apa'o maita'i, haere mārie",,
"Au moment même où il aperçut sa maman, il courut vers elle","I te taime iho 'a 'ite ai 'oia i tōna māmā, 'ua horo atura 'oia iāna ra",,
"Aujourd'hui, la mer est agitée, je ne partirai pas","E mea mitimiti roa teie mahana, e'ita vau e reva",,
"Avant d'interdire totalement les porcs, commençons par restreindre les espaces où ils auront libre accès","I mua a'e rā i te 'ōpani-roa-ra'a i te mau pua'a ato'a, e mata na tātou i te fa'a'ōpiripiri ri'i i te vāhi e haere-noa-hia e rātou nei",,
"Avant même le deuxième chant du coq, tu m'auras renié trois fois","E 'ore e tae i te piti o te 'ā'aoara'a moa, e ta'itoru ai ō 'oe hunara'a iā'u",,
"Beaucoup ont essayé, un seul a réussi","E rave rahi tei tāmata, hō'ē noa i manuia",,
C'est au rouleau que notre maison a été peinte,E mea rūrōhia te pēnira'a i tō mātou fare,,
c'est avec un pagne qu'elle a pēché ses chevrettes.,e mea tātautau tāna 'ōura i te noa'ara'a mai,,
C'est bien lui qui a pris ton livre,Nāna iho ā i rave i tā 'oe puta,,
C'est bien lui qui me l'a dit,Nāna iho ā i parau mai,,
C'est cet engrais qui a fait produire notre oranger,Nā teie porifenua i fa'ahotu i tā mātou tumu 'ānani,,
C'était son habitude,E peu mātauhia e ana te reira,,
Ce bateau n'a pas de passager,Aita a terā pahī e horopātete,,
Ce bébé est musclé,Ua 'eta'eta terā 'aiū,,
Ce cheval est à lui,Nāna teie pua'ahorofenua,,
Ce chien a mangé des oeufs pourris,E huero moa pē tā teie 'ūri i 'amu,,
ce chien doit être muselé.,ia tā'utuhia teie 'ūrī e ti'a ai,,
"Ce coloccasia est urticant, jette-le","E 'ape ma'ero tenā, fa'aru'e",,
Ce fut par un pays aride et rempli de fondrières (ier. 2/6).,I nā roto i te fenua pāpāmarō 'e te orovaru,,
"Ce fut une maladie très rapide, il est tombé malade lundi et il est mort mercredi","E ma'i vavevave rahi, i te monirē te tupura'a mai 'e i te Wuenite ra te matera'a",,
Ce garçon a trois épis dans les cheveux,E toru nini tō taua tamaiti ra,,
"Ce jour-là, Teri'iero'o a prononcé un discours","I te reira mahana, 'ua 'ōrero mai 'o Teri'iero'o",,
Ce matin je me suis levé tard,"I teie nei po'ipo'i, 'ua ta'oto maoro vau",,
Ce médicament n'a plus d'effet sur lui,Ua mātere tōna tino i terā rā'au,,
"Ce navire est pourri, il faut le désarmer","Ua pē roa terā pahī, 'ia tā'amuhia e ti'a ai",,
"Ce ne sont que des menaces, elles ne seront pas mises à exécution","E parau ha'amāta'uta'u, e'ita e tupu",,
Ce pays dont vous allez prendre possession pour y habiter,O teie nei fenua tā 'outou e ti'i nō 'outou 'ei pārahira'a,,
"ce pays que nous avons inspecté, est un pays dont les habitants sont dévorés par la mort (num. 13/32).","taua fenua i hi'o-haere-hia e mātou nei, e fenua rā tē pā'o'o ra tō reira ta'ata i te pohe",,
Ce porc cherche toujours à fouir le sol,E pua'a 'etu roa terā,,
ce porc n'est pas assez cuit.,e mea otaota teie pua'a,,
Ce que tu dis est très clair,E parau māramarama roa tenā,,
Ce signe indique qu'il y a bientôt une route à forte déclivité,"E tāpa'o fa'aara teie ē, e purūmu 'auti'a tō mua",,
"Ce sont des bananes tachetées, elles conviennent pour faire du po'e","E mei'a matamata teie, e tano nō te po'e",,
Ce sont des cacahuètes qui craquent dans sa main,E 'aratita terā e ma'u'u ra i roto i tōna rima,,
Ce sont des enfants difficiles (qui créent des difficultés),E mau tamari'i fifi roa tenā,,
ce sont des triplets.,e tamari'i fānau pūtoru,,
Ce sont deux jumeaux,E maeha'a rāua,,
Ce sont là des idées de quelqu'un qui manque d'expérience,E mana'o ri'i pī ana'e tenā,,
ce sont les cordelettes nombreuses pour attacher le soleil aux nombreux rayons (ha'avī 'opu n° 8).,o te 'aha tuārau 'ei herehere a'e i te rā tuānui,,
Ce sont les femmes qui étaleront les nattes,Nā te mau vahine e fa'ahōhora i te pē'ue,,
Ce sont les relations sexuelles hors mariage qui répandent les maladies vénériennes,Nā te mau 'atira'a i rāpae i te fa'aipoipora'a e ha'aparare atu i te mau ma'i purūmu,,
Ce sont les vaches qui ont troublé l'eau,Nā te pua'atoro i fa'areru i te pape,,
Ce temple appartient aux mormons,Nā te mōmoni teie fare purera'a,,